[1;32m2[0m[1;32m channel Terms of Service accepted[0m
Channels:
 - pytorch
 - pytorch3d
 - nvidia
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
Solving environment: | / - \ done


==> WARNING: A newer version of conda exists. <==
    current version: 26.1.1
    latest version: 26.7.2

Please update conda by running

    $ conda update -n base -c defaults conda



Downloading and Extracting Packages:
pytorch-1.12.1       | 1.20 GB   |                                       |   0% 
 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





















gmp-6.3.0            | 482 KB    | #########################7            |  70% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




















lame-3.100           | 496 KB    | ####################2                 |  55% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





















gmp-6.3.0            | 482 KB    | ###########################           |  73% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




















lame-3.100           | 496 KB    | #####################4                |  58% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





















gmp-6.3.0            | 482 KB    | ############################2         |  76% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




















lame-3.100           | 496 KB    | ######################6               |  61% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





















gmp-6.3.0            | 482 KB    | ###############################9      |  86% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




















lame-3.100           | 496 KB    | #######################8              |  64% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





















gmp-6.3.0            | 482 KB    | ##################################3   |  93% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





















gmp-6.3.0            | 482 KB    | ###################################6  |  96% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





















gmp-6.3.0            | 482 KB    | ##################################### | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





















gmp-6.3.0            | 482 KB    | ##################################### | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




















lame-3.100           | 496 KB    | #########################             |  68% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




















lame-3.100           | 496 KB    | ##########################2           |  71% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




















lame-3.100           | 496 KB    | ###########################4          |  74% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




















lame-3.100           | 496 KB    | ############################6         |  77% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




















lame-3.100           | 496 KB    | ###############################       |  84% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




















lame-3.100           | 496 KB    | ################################2     |  87% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




















lame-3.100           | 496 KB    | #################################3    |  90% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




















lame-3.100           | 496 KB    | ##################################5   |  93% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




















lame-3.100           | 496 KB    | ###################################7  |  97% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




















lame-3.100           | 496 KB    | ##################################### | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




















lame-3.100           | 496 KB    | ##################################### | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




















lame-3.100           | 496 KB    | ##################################### | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ##########9                           |  30% [A
cudatoolkit-11.6.0   | 821.4 MB  | ##########9                           |  30% [Apytorch-1.12.1       | 1.20 GB   | ###########1                          |  30% pytorch-1.12.1       | 1.20 GB   | ###########1                          |  30% 
cudatoolkit-11.6.0   | 821.4 MB  | ###########3                          |  31% [A
cudatoolkit-11.6.0   | 821.4 MB  | ###########3                          |  31% [A
cudatoolkit-11.6.0   | 821.4 MB  | ###########4                          |  31% [A
cudatoolkit-11.6.0   | 821.4 MB  | ###########4                          |  31% [Apytorch-1.12.1       | 1.20 GB   | ###########5                          |  31% pytorch-1.12.1       | 1.20 GB   | ###########5                          |  31% 
cudatoolkit-11.6.0   | 821.4 MB  | ###########5                          |  31% [A
cudatoolkit-11.6.0   | 821.4 MB  | ###########6                          |  32% [A
cudatoolkit-11.6.0   | 821.4 MB  | ###########7                          |  32% [A
cudatoolkit-11.6.0   | 821.4 MB  | ###########7                          |  32% [A
cudatoolkit-11.6.0   | 821.4 MB  | ###########7                          |  32% [A
cudatoolkit-11.6.0   | 821.4 MB  | ###########7                          |  32% [A
cudatoolkit-11.6.0   | 821.4 MB  | ###########7                          |  32% [A
cudatoolkit-11.6.0   | 821.4 MB  | ###########8                          |  32% [A
cudatoolkit-11.6.0   | 821.4 MB  | ###########8                          |  32% [A
cudatoolkit-11.6.0   | 821.4 MB  | ###########8                          |  32% [A
cudatoolkit-11.6.0   | 821.4 MB  | ###########8                          |  32% [A
cudatoolkit-11.6.0   | 821.4 MB  | ###########8                          |  32% [A
cudatoolkit-11.6.0   | 821.4 MB  | ###########9                          |  32% [A
cudatoolkit-11.6.0   | 821.4 MB  | ###########9                          |  32% [A
cudatoolkit-11.6.0   | 821.4 MB  | ###########9                          |  32% [Apytorch-1.12.1       | 1.20 GB   | ###########7                          |  32% pytorch-1.12.1       | 1.20 GB   | ###########7                          |  32% 
cudatoolkit-11.6.0   | 821.4 MB  | ###########9                          |  32% [A
cudatoolkit-11.6.0   | 821.4 MB  | ############                          |  33% [A
cudatoolkit-11.6.0   | 821.4 MB  | ############1                         |  33% [A
cudatoolkit-11.6.0   | 821.4 MB  | ############1                         |  33% [A
cudatoolkit-11.6.0   | 821.4 MB  | ############1                         |  33% [A
cudatoolkit-11.6.0   | 821.4 MB  | ############1                         |  33% [A
cudatoolkit-11.6.0   | 821.4 MB  | ############1                         |  33% [A
cudatoolkit-11.6.0   | 821.4 MB  | ############2                         |  33% [A
cudatoolkit-11.6.0   | 821.4 MB  | ############3                         |  33% [A
cudatoolkit-11.6.0   | 821.4 MB  | ############3                         |  33% [A
cudatoolkit-11.6.0   | 821.4 MB  | ############3                         |  33% [A
cudatoolkit-11.6.0   | 821.4 MB  | ############3                         |  33% [Apytorch-1.12.1       | 1.20 GB   | ###########8                          |  32% 
cudatoolkit-11.6.0   | 821.4 MB  | ############3                         |  33% [A
cudatoolkit-11.6.0   | 821.4 MB  | ############4                         |  34% [A
cudatoolkit-11.6.0   | 821.4 MB  | ############5                         |  34% [A
cudatoolkit-11.6.0   | 821.4 MB  | ############5                         |  34% [A
cudatoolkit-11.6.0   | 821.4 MB  | ############6                         |  34% [A
cudatoolkit-11.6.0   | 821.4 MB  | ############6                         |  34% [A
cudatoolkit-11.6.0   | 821.4 MB  | ############6                         |  34% [Apytorch-1.12.1       | 1.20 GB   | ###########9                          |  32% 
cudatoolkit-11.6.0   | 821.4 MB  | ############7                         |  34% [A
cudatoolkit-11.6.0   | 821.4 MB  | ############7                         |  35% [A
cudatoolkit-11.6.0   | 821.4 MB  | ############9                         |  35% [Apytorch-1.12.1       | 1.20 GB   | ############                          |  33% 
cudatoolkit-11.6.0   | 821.4 MB  | ############9                         |  35% [A
cudatoolkit-11.6.0   | 821.4 MB  | ############9                         |  35% [A
cudatoolkit-11.6.0   | 821.4 MB  | ############9                         |  35% [Apytorch-1.12.1       | 1.20 GB   | ############                          |  33% 
cudatoolkit-11.6.0   | 821.4 MB  | #############                         |  35% [A
cudatoolkit-11.6.0   | 821.4 MB  | #############                         |  35% [Apytorch-1.12.1       | 1.20 GB   | ############1                         |  33% 
cudatoolkit-11.6.0   | 821.4 MB  | #############1                        |  35% [A
cudatoolkit-11.6.0   | 821.4 MB  | #############1                        |  36% [Apytorch-1.12.1       | 1.20 GB   | ############1                         |  33% pytorch-1.12.1       | 1.20 GB   | ############1                         |  33% 
cudatoolkit-11.6.0   | 821.4 MB  | #############2                        |  36% [Apytorch-1.12.1       | 1.20 GB   | ############1                         |  33% 
cudatoolkit-11.6.0   | 821.4 MB  | #############2                        |  36% [Apytorch-1.12.1       | 1.20 GB   | ############1                         |  33% 
cudatoolkit-11.6.0   | 821.4 MB  | #############2                        |  36% [A
cudatoolkit-11.6.0   | 821.4 MB  | #############3                        |  36% [Apytorch-1.12.1       | 1.20 GB   | ############1                         |  33% pytorch-1.12.1       | 1.20 GB   | ############1                         |  33% pytorch-1.12.1       | 1.20 GB   | ############1                         |  33% 
cudatoolkit-11.6.0   | 821.4 MB  | #############3                        |  36% [Apytorch-1.12.1       | 1.20 GB   | ############1                         |  33% 
cudatoolkit-11.6.0   | 821.4 MB  | #############3                        |  36% [Apytorch-1.12.1       | 1.20 GB   | ############1                         |  33% 
cudatoolkit-11.6.0   | 821.4 MB  | #############3                        |  36% [A
cudatoolkit-11.6.0   | 821.4 MB  | #############3                        |  36% [Apytorch-1.12.1       | 1.20 GB   | ############1                         |  33% pytorch-1.12.1       | 1.20 GB   | ############2                         |  33% pytorch-1.12.1       | 1.20 GB   | ############2                         |  33% 
cudatoolkit-11.6.0   | 821.4 MB  | #############3                        |  36% [Apytorch-1.12.1       | 1.20 GB   | ############2                         |  33% 
cudatoolkit-11.6.0   | 821.4 MB  | #############3                        |  36% [ARetrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /conda-forge/noarch/docker-pycreds-0.4.0-py_0.tar.bz2

Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /conda-forge/noarch/entrypoints-0.4-pyhd8ed1ab_1.conda

Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /conda-forge/linux-64/xorg-fixesproto-5.0-hb9d3cd8_1003.conda
























                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A                                                                                
                                                                                [A

                                                                                [A[A


                                                                                [A[A[A



                                                                                [A[A[A[A




                                                                                [A[A[A[A[A





                                                                                [A[A[A[A[A[A






                                                                                [A[A[A[A[A[A[A







                                                                                [A[A[A[A[A[A[A[A








                                                                                [A[A[A[A[A[A[A[A[A









                                                                                [A[A[A[A[A[A[A[A[A[A










                                                                                [A[A[A[A[A[A[A[A[A[A[A











                                                                                [A[A[A[A[A[A[A[A[A[A[A[A












                                                                                [A[A[A[A[A[A[A[A[A[A[A[A[A













                                                                                [A[A[A[A[A[A[A[A[A[A[A[A[A[A














                                                                                [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















                                                                                [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















                                                                                [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















                                                                                [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                                                                                [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



















                                                                                [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




















                                                                                [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





















                                                                                [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



















