2 channel Terms of Service accepted
Retrieving notices: - \ | / done
Channels:
 - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorch
 - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorch3d
 - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
Solving environment: - \ | done


==> WARNING: A newer version of conda exists. <==
    current version: 26.1.1
    latest version: 26.7.2

Please update conda by running

    $ conda update -n base -c defaults conda



Downloading and Extracting Packages: ...working...pytorch-1.12.1       | 1.20 GB   |            |   0% 
mkl-2023.2.0         | 156.2 MB  | 8          |   8% [A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   2% [A

mkl-2023.2.0         | 156.2 MB  | 8          |   8% [A[A


qt-main-5.15.6       | 52.3 MB   | ####4      |  44% [A[A[A



pillow-9.2.0         | 45.3 MB   | ###8       |  39% [A[A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% pytorch-1.12.1       | 1.20 GB   |            |   1% 

mkl-2023.2.0         | 156.2 MB  | 8          |   8% [A[A


qt-main-5.15.6       | 52.3 MB   | ####4      |  44% [A[A[A



pillow-9.2.0         | 45.3 MB   | ###8       |  39% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ####4      |  45% [A[A[A



pillow-9.2.0         | 45.3 MB   | ###9       |  39% [A[A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   2% [A


qt-main-5.15.6       | 52.3 MB   | ####4      |  45% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 8          |   8% [A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   2% [A


qt-main-5.15.6       | 52.3 MB   | ####4      |  45% [A[A[A



pillow-9.2.0         | 45.3 MB   | ###9       |  39% [A[A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% pytorch-1.12.1       | 1.20 GB   |            |   1% 



pillow-9.2.0         | 45.3 MB   | ###9       |  39% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ####4      |  45% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 8          |   8% [A[A



pillow-9.2.0         | 45.3 MB   | ###9       |  39% [A[A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 

mkl-2023.2.0         | 156.2 MB  | 8          |   8% [A[A


qt-main-5.15.6       | 52.3 MB   | ####4      |  45% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 



pillow-9.2.0         | 45.3 MB   | ###9       |  40% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 8          |   8% [A[A


qt-main-5.15.6       | 52.3 MB   | ####5      |  45% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   2% [Apytorch-1.12.1       | 1.20 GB   |            |   1% 



pillow-9.2.0         | 45.3 MB   | ###9       |  40% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ####5      |  45% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 8          |   8% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   2% [Apytorch-1.12.1       | 1.20 GB   |            |   1% 

mkl-2023.2.0         | 156.2 MB  | 8          |   8% [A[A



pillow-9.2.0         | 45.3 MB   | ###9       |  40% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ####5      |  45% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 

mkl-2023.2.0         | 156.2 MB  | 8          |   8% [A[A



pillow-9.2.0         | 45.3 MB   | ###9       |  40% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   2% [A


qt-main-5.15.6       | 52.3 MB   | ####5      |  46% [A[A[A



pillow-9.2.0         | 45.3 MB   | ####       |  40% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   2% [Apytorch-1.12.1       | 1.20 GB   |            |   1% 

mkl-2023.2.0         | 156.2 MB  | 8          |   8% [A[A



pillow-9.2.0         | 45.3 MB   | ####       |  40% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ####5      |  46% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 

mkl-2023.2.0         | 156.2 MB  | 8          |   8% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   2% [Apytorch-1.12.1       | 1.20 GB   |            |   1% 

mkl-2023.2.0         | 156.2 MB  | 8          |   8% [A[A


qt-main-5.15.6       | 52.3 MB   | ####6      |  46% [A[A[A



pillow-9.2.0         | 45.3 MB   | ####       |  40% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   2% [Apytorch-1.12.1       | 1.20 GB   |            |   1% 

mkl-2023.2.0         | 156.2 MB  | 8          |   8% [A[A


qt-main-5.15.6       | 52.3 MB   | ####6      |  46% [A[A[A



pillow-9.2.0         | 45.3 MB   | ####       |  41% [A[A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 

mkl-2023.2.0         | 156.2 MB  | 8          |   8% [A[A



pillow-9.2.0         | 45.3 MB   | ####       |  41% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 8          |   8% [A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 



pillow-9.2.0         | 45.3 MB   | ####       |  41% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   2% [A

mkl-2023.2.0         | 156.2 MB  | 8          |   8% [A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 


qt-main-5.15.6       | 52.3 MB   | ####6      |  46% [A[A[A



pillow-9.2.0         | 45.3 MB   | ####       |  41% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ####6      |  46% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 

mkl-2023.2.0         | 156.2 MB  | 8          |   9% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   2% [A

mkl-2023.2.0         | 156.2 MB  | 8          |   9% [A[A


qt-main-5.15.6       | 52.3 MB   | ####6      |  47% [A[A[A



pillow-9.2.0         | 45.3 MB   | ####1      |  41% [A[A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   2% [A


qt-main-5.15.6       | 52.3 MB   | ####6      |  47% [A[A[A


qt-main-5.15.6       | 52.3 MB   | ####6      |  47% [A[A[A


qt-main-5.15.6       | 52.3 MB   | ####7      |  47% [A[A[A



pillow-9.2.0         | 45.3 MB   | ####1      |  41% [A[A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 

mkl-2023.2.0         | 156.2 MB  | 8          |   9% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   2% [A


qt-main-5.15.6       | 52.3 MB   | ####7      |  47% [A[A[A



pillow-9.2.0         | 45.3 MB   | ####1      |  42% [A[A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 

mkl-2023.2.0         | 156.2 MB  | 8          |   9% [A[A


qt-main-5.15.6       | 52.3 MB   | ####7      |  47% [A[A[A



pillow-9.2.0         | 45.3 MB   | ####1      |  42% [A[A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   2% [A

mkl-2023.2.0         | 156.2 MB  | 8          |   9% [A[A


qt-main-5.15.6       | 52.3 MB   | ####7      |  47% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 



pillow-9.2.0         | 45.3 MB   | ####1      |  42% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   2% [A


qt-main-5.15.6       | 52.3 MB   | ####7      |  47% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 8          |   9% [A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 



pillow-9.2.0         | 45.3 MB   | ####1      |  42% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   2% [A

mkl-2023.2.0         | 156.2 MB  | 8          |   9% [A[A


qt-main-5.15.6       | 52.3 MB   | ####7      |  48% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 



pillow-9.2.0         | 45.3 MB   | ####1      |  42% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   2% [A


qt-main-5.15.6       | 52.3 MB   | ####7      |  48% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 8          |   9% [A[A



pillow-9.2.0         | 45.3 MB   | ####2      |  42% [A[A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   2% [A



pillow-9.2.0         | 45.3 MB   | ####2      |  42% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ####7      |  48% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 8          |   9% [A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [A


qt-main-5.15.6       | 52.3 MB   | ####7      |  48% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 8          |   9% [A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 



pillow-9.2.0         | 45.3 MB   | ####2      |  42% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [A

mkl-2023.2.0         | 156.2 MB  | 8          |   9% [A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 


qt-main-5.15.6       | 52.3 MB   | ####8      |  48% [A[A[A



pillow-9.2.0         | 45.3 MB   | ####2      |  43% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [A


qt-main-5.15.6       | 52.3 MB   | ####8      |  48% [A[A[A



pillow-9.2.0         | 45.3 MB   | ####2      |  43% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ####8      |  48% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 8          |   9% [A[A



pillow-9.2.0         | 45.3 MB   | ####2      |  43% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 8          |   9% [A[A


qt-main-5.15.6       | 52.3 MB   | ####8      |  49% [A[A[A



pillow-9.2.0         | 45.3 MB   | ####2      |  43% [A[A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [A

mkl-2023.2.0         | 156.2 MB  | 8          |   9% [A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 


qt-main-5.15.6       | 52.3 MB   | ####8      |  49% [A[A[A



pillow-9.2.0         | 45.3 MB   | ####2      |  43% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 8          |   9% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [A


qt-main-5.15.6       | 52.3 MB   | ####8      |  49% [A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 



pillow-9.2.0         | 45.3 MB   | ####3      |  43% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 8          |   9% [A[A


qt-main-5.15.6       | 52.3 MB   | ####8      |  49% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [Apytorch-1.12.1       | 1.20 GB   |            |   1% 


qt-main-5.15.6       | 52.3 MB   | ####9      |  49% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [A


qt-main-5.15.6       | 52.3 MB   | ####9      |  49% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [A



pillow-9.2.0         | 45.3 MB   | ####3      |  43% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 8          |   9% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [A

mkl-2023.2.0         | 156.2 MB  | 9          |   9% [A[A



pillow-9.2.0         | 45.3 MB   | ####3      |  43% [A[A[A[Apytorch-1.12.1       | 1.20 GB   |            |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [A

mkl-2023.2.0         | 156.2 MB  | 9          |   9% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 


qt-main-5.15.6       | 52.3 MB   | ####9      |  49% [A[A[A



pillow-9.2.0         | 45.3 MB   | ####3      |  43% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ####9      |  49% [A[A[A



pillow-9.2.0         | 45.3 MB   | ####3      |  44% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [A

mkl-2023.2.0         | 156.2 MB  | 9          |   9% [A[A


qt-main-5.15.6       | 52.3 MB   | ####9      |  50% [A[A[A



pillow-9.2.0         | 45.3 MB   | ####3      |  44% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [A

mkl-2023.2.0         | 156.2 MB  | 9          |   9% [A[A



pillow-9.2.0         | 45.3 MB   | ####3      |  44% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [A

mkl-2023.2.0         | 156.2 MB  | 9          |   9% [A[A



pillow-9.2.0         | 45.3 MB   | ####3      |  44% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 


qt-main-5.15.6       | 52.3 MB   | ####9      |  50% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [A



pillow-9.2.0         | 45.3 MB   | ####4      |  44% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 9          |   9% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 


qt-main-5.15.6       | 52.3 MB   | ####9      |  50% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [A

mkl-2023.2.0         | 156.2 MB  | 9          |   9% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 


qt-main-5.15.6       | 52.3 MB   | ####9      |  50% [A[A[A



pillow-9.2.0         | 45.3 MB   | ####4      |  44% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [A

mkl-2023.2.0         | 156.2 MB  | 9          |   9% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 



pillow-9.2.0         | 45.3 MB   | ####4      |  44% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | ####9      |  50% [A[A[A



pillow-9.2.0         | 45.3 MB   | ####4      |  44% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 


qt-main-5.15.6       | 52.3 MB   | #####      |  50% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 9          |   9% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [A



pillow-9.2.0         | 45.3 MB   | ####4      |  44% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #####      |  50% [A[A[A


qt-main-5.15.6       | 52.3 MB   | #####      |  50% [A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 

mkl-2023.2.0         | 156.2 MB  | 9          |   9% [A[A



pillow-9.2.0         | 45.3 MB   | ####4      |  44% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [A


qt-main-5.15.6       | 52.3 MB   | #####      |  50% [A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 



pillow-9.2.0         | 45.3 MB   | ####4      |  45% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 9          |   9% [A[A


qt-main-5.15.6       | 52.3 MB   | #####      |  51% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [A

mkl-2023.2.0         | 156.2 MB  | 9          |   9% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 



pillow-9.2.0         | 45.3 MB   | ####4      |  45% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [A


qt-main-5.15.6       | 52.3 MB   | #####      |  51% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 9          |   9% [A[A



pillow-9.2.0         | 45.3 MB   | ####5      |  45% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [A


qt-main-5.15.6       | 52.3 MB   | #####1     |  51% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 9          |   9% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 


qt-main-5.15.6       | 52.3 MB   | #####1     |  51% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [A



pillow-9.2.0         | 45.3 MB   | ####5      |  45% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 9          |   9% [A[A


qt-main-5.15.6       | 52.3 MB   | #####1     |  51% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 9          |  10% [A[A



pillow-9.2.0         | 45.3 MB   | ####5      |  45% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 



pillow-9.2.0         | 45.3 MB   | ####5      |  46% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #####1     |  51% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 9          |  10% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [A


qt-main-5.15.6       | 52.3 MB   | #####1     |  52% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 9          |  10% [A[A



pillow-9.2.0         | 45.3 MB   | ####5      |  46% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [A

mkl-2023.2.0         | 156.2 MB  | 9          |  10% [A[A



pillow-9.2.0         | 45.3 MB   | ####5      |  46% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #####1     |  52% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 9          |  10% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 


qt-main-5.15.6       | 52.3 MB   | #####1     |  52% [A[A[A



pillow-9.2.0         | 45.3 MB   | ####6      |  46% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 9          |  10% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 


qt-main-5.15.6       | 52.3 MB   | #####2     |  52% [A[A[A



pillow-9.2.0         | 45.3 MB   | ####6      |  46% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | 9          |  10% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [A



pillow-9.2.0         | 45.3 MB   | ####6      |  46% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #####2     |  52% [A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [A

mkl-2023.2.0         | 156.2 MB  | 9          |  10% [A[A


qt-main-5.15.6       | 52.3 MB   | #####2     |  52% [A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 

mkl-2023.2.0         | 156.2 MB  | 9          |  10% [A[A



pillow-9.2.0         | 45.3 MB   | ####6      |  47% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [A

mkl-2023.2.0         | 156.2 MB  | 9          |  10% [A[A



pillow-9.2.0         | 45.3 MB   | ####6      |  47% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [A

mkl-2023.2.0         | 156.2 MB  | 9          |  10% [A[A



pillow-9.2.0         | 45.3 MB   | ####6      |  47% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 

mkl-2023.2.0         | 156.2 MB  | 9          |  10% [A[A


qt-main-5.15.6       | 52.3 MB   | #####2     |  53% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 9          |  10% [A[A



pillow-9.2.0         | 45.3 MB   | ####7      |  47% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 


qt-main-5.15.6       | 52.3 MB   | #####2     |  53% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [A

mkl-2023.2.0         | 156.2 MB  | 9          |  10% [A[A



pillow-9.2.0         | 45.3 MB   | ####7      |  47% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 



pillow-9.2.0         | 45.3 MB   | ####7      |  47% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 



pillow-9.2.0         | 45.3 MB   | ####7      |  47% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 

mkl-2023.2.0         | 156.2 MB  | 9          |  10% [A[A


qt-main-5.15.6       | 52.3 MB   | #####2     |  53% [A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [A



pillow-9.2.0         | 45.3 MB   | ####7      |  47% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 


qt-main-5.15.6       | 52.3 MB   | #####3     |  53% [A[A[A

mkl-2023.2.0         | 156.2 MB  | 9          |  10% [A[A



pillow-9.2.0         | 45.3 MB   | ####7      |  48% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [A


qt-main-5.15.6       | 52.3 MB   | #####3     |  53% [A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 

mkl-2023.2.0         | 156.2 MB  | 9          |  10% [A[A



pillow-9.2.0         | 45.3 MB   | ####7      |  48% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [A


qt-main-5.15.6       | 52.3 MB   | #####3     |  54% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #          |  10% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 



pillow-9.2.0         | 45.3 MB   | ####8      |  48% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [A


qt-main-5.15.6       | 52.3 MB   | #####3     |  54% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #          |  10% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 



pillow-9.2.0         | 45.3 MB   | ####8      |  48% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [A



pillow-9.2.0         | 45.3 MB   | ####8      |  48% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [A


qt-main-5.15.6       | 52.3 MB   | #####3     |  54% [A[A[A



pillow-9.2.0         | 45.3 MB   | ####8      |  48% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #          |  10% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% pytorch-1.12.1       | 1.20 GB   | 1          |   1% 


qt-main-5.15.6       | 52.3 MB   | #####4     |  54% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #          |  10% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [A



pillow-9.2.0         | 45.3 MB   | ####8      |  49% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #####4     |  54% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #          |  10% [A[A



pillow-9.2.0         | 45.3 MB   | ####8      |  49% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 

mkl-2023.2.0         | 156.2 MB  | #          |  10% [A[A



pillow-9.2.0         | 45.3 MB   | ####8      |  49% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #####4     |  54% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #          |  10% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [A


qt-main-5.15.6       | 52.3 MB   | #####4     |  55% [A[A[A



pillow-9.2.0         | 45.3 MB   | ####8      |  49% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [A


qt-main-5.15.6       | 52.3 MB   | #####4     |  55% [A[A[A



pillow-9.2.0         | 45.3 MB   | ####9      |  49% [A[A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 

mkl-2023.2.0         | 156.2 MB  | #          |  10% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [A



pillow-9.2.0         | 45.3 MB   | ####9      |  49% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #####4     |  55% [A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 

mkl-2023.2.0         | 156.2 MB  | #          |  10% [A[A


qt-main-5.15.6       | 52.3 MB   | #####4     |  55% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #          |  10% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 
cudatoolkit-11.6.2   | 598.8 MB  | 2          |   3% [A



pillow-9.2.0         | 45.3 MB   | ####9      |  49% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #####5     |  55% [A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 

mkl-2023.2.0         | 156.2 MB  | #          |  10% [A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A



pillow-9.2.0         | 45.3 MB   | ####9      |  50% [A[A[A[A
cudatoolkit-11.6.2   | 598.8 MB  | 3          |   3% [A

mkl-2023.2.0         | 156.2 MB  | #          |  10% [A[A



pillow-9.2.0         | 45.3 MB   | ####9      |  50% [A[A[A[A

mkl-2023.2.0         | 156.2 MB  | #          |  10% [A[A


qt-main-5.15.6       | 52.3 MB   | #####5     |  55% [A[A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 



pillow-9.2.0         | 45.3 MB   | #####      |  50% [A[A[A[A


qt-main-5.15.6       | 52.3 MB   | #####5     |  56% [A[A[A

mkl-2023.2.0         | 156.2 MB  | #          |  10% [A[Apytorch-1.12.1       | 1.20 GB   | 1          |   1% 



