** Resuming transfer from byte position 424329216
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  820M    0 18282    0     0  31346      0  7:37:39 --:--:--  7:37:39 31304
  0  820M    0  311k    0     0   192k      0  1:12:54  0:00:01  1:12:53  192k
  0  820M    0  375k    0     0   140k      0  1:39:24  0:00:02  1:39:22  140k
  2  820M    2 19.3M    0     0  4667k      0  0:03:00  0:00:04  0:02:56 4667k
  3  820M    3 26.2M    0     0  5121k      0  0:02:44  0:00:05  0:02:39 5342k
  4  820M    4 34.3M    0     0  5579k      0  0:02:30  0:00:06  0:02:24 6651k
  5  820M    5 41.1M    0     0  5828k      0  0:02:24  0:00:07  0:02:17 7110k
  6  820M    6 49.2M    0     0  6116k      0  0:02:17  0:00:08  0:02:09 7666k
  7  820M    7 58.7M    0     0  6526k      0  0:02:08  0:00:09  0:01:59 8117k
  8  820M    8 66.1M    0     0  6626k      0  0:02:06  0:00:10  0:01:56 8214k
  9  820M    9 76.0M    0     0  6906k      0  0:02:01  0:00:11  0:01:50 8589k
 10  820M   10 84.9M    0     0  7072k      0  0:01:58  0:00:12  0:01:46 8851k
 11  820M   11 92.6M    0     0  7181k      0  0:01:57  0:00:13  0:01:44 8951k
 12  820M   12  103M    0     0  7476k      0  0:01:52  0:00:14  0:01:38 9225k
 13  820M   13  111M    0     0  7455k      0  0:01:52  0:00:15  0:01:37 9140k
 14  820M   14  120M    0     0  7630k      0  0:01:50  0:00:16  0:01:34 9271k
 15  820M   15  130M    0     0  7609k      0  0:01:50  0:00:17  0:01:33 8871k
 16  820M   16  133M    0     0  7500k      0  0:01:52  0:00:18  0:01:34 8338k
 17  820M   17  145M    0     0  7623k      0  0:01:50  0:00:19  0:01:31 8020k
 18  820M   18  153M    0     0  7712k      0  0:01:48  0:00:20  0:01:28 8482k
 19  820M   19  160M    0     0  7719k      0  0:01:48  0:00:21  0:01:27 8006k
 20  820M   20  170M    0     0  7813k      0  0:01:47  0:00:22  0:01:25 8561k
 22  820M   22  180M    0     0  7972k      0  0:01:45  0:00:23  0:01:22 9701k
 23  820M   23  189M    0     0  8015k      0  0:01:44  0:00:24  0:01:20 9638k
 24  820M   24  198M    0     0  8078k      0  0:01:44  0:00:25  0:01:19 9600k
 25  820M   25  207M    0     0  8075k      0  0:01:44  0:00:26  0:01:18 9578k
 25  820M   25  210M    0     0  7808k      0  0:01:47  0:00:27  0:01:20 7788k
 25  820M   25  211M    0     0  7672k      0  0:01:49  0:00:28  0:01:21 6288k
 26  820M   26  216M    0     0  7589k      0  0:01:50  0:00:29  0:01:21 5528k
 27  820M   27  223M    0     0  7562k      0  0:01:51  0:00:30  0:01:21 4970k
 28  820M   28  233M    0     0  7659k      0  0:01:49  0:00:31  0:01:18 5448k
 29  820M   29  242M    0     0  7717k      0  0:01:48  0:00:32  0:01:16 7164k
 30  820M   30  252M    0     0  7777k      0  0:01:48  0:00:33  0:01:15 8367k
 31  820M   31  262M    0     0  7842k      0  0:01:47  0:00:34  0:01:13 9322k
 32  820M   32  269M    0     0  7841k      0  0:01:47  0:00:35  0:01:12 9533k
 33  820M   33  278M    0     0  7880k      0  0:01:46  0:00:36  0:01:10 9250k
 35  820M   35  287M    0     0  7917k      0  0:01:46  0:00:37  0:01:09 9210k
 36  820M   36  297M    0     0  7952k      0  0:01:45  0:00:38  0:01:07 9114k
 37  820M   37  306M    0     0  7996k      0  0:01:45  0:00:39  0:01:06 9049k
 37  820M   37  311M    0     0  7937k      0  0:01:45  0:00:40  0:01:05 8615k
 38  820M   38  318M    0     0  7923k      0  0:01:46  0:00:41  0:01:05 8237k
 40  820M   40  329M    0     0  7983k      0  0:01:45  0:00:42  0:01:03 8472k
 41  820M   41  339M    0     0  8026k      0  0:01:44  0:00:43  0:01:01 8590k
 42  820M   42  348M    0     0  8057k      0  0:01:44  0:00:44  0:01:00 8536k
 43  820M   43  358M    0     0  8105k      0  0:01:43  0:00:45  0:00:58 9441k
 44  820M   44  368M    0     0  8147k      0  0:01:43  0:00:46  0:00:57 9965k
 45  820M   45  376M    0     0  8173k      0  0:01:42  0:00:47  0:00:55 9777k
 47  820M   47  387M    0     0  8221k      0  0:01:42  0:00:48  0:00:54 9925k
 48  820M   48  394M    0     0  8215k      0  0:01:42  0:00:49  0:00:53 9628k
 48  820M   48  401M    0     0  8166k      0  0:01:42  0:00:50  0:00:52 8713k
 49  820M   49  408M    0     0  8156k      0  0:01:43  0:00:51  0:00:52 8241k
 50  820M   50  415M    0     0  8143k      0  0:01:43  0:00:52  0:00:51 7856k
 51  820M   51  424M    0     0  8162k      0  0:01:42  0:00:53  0:00:49 7600k
 52  820M   52  434M    0     0  8196k      0  0:01:42  0:00:54  0:00:48 8013k
 53  820M   53  441M    0     0  8178k      0  0:01:42  0:00:55  0:00:47 8300k
 54  820M   54  450M    0     0  8207k      0  0:01:42  0:00:56  0:00:46 8738k
 56  820M   56  459M    0     0  8227k      0  0:01:42  0:00:57  0:00:45 9101k
 57  820M   57  470M    0     0  8271k      0  0:01:41  0:00:58  0:00:43 9429k
 58  820M   58  478M    0     0  8261k      0  0:01:41  0:00:59  0:00:42 8955k
 59  820M   59  490M    0     0  8315k      0  0:01:41  0:01:00  0:00:41 9794k
 60  820M   60  493M    0     0  8248k      0  0:01:41  0:01:01  0:00:40 8693k
 61  820M   61  503M    0     0  8286k      0  0:01:41  0:01:02  0:00:39 8974k
 62  820M   62  512M    0     0  8297k      0  0:01:41  0:01:03  0:00:38 8597k
 63  820M   63  517M    0     0  8238k      0  0:01:42  0:01:04  0:00:38 7974k
 64  820M   64  530M    0     0  8305k      0  0:01:41  0:01:05  0:00:36 8187k
 65  820M   65  539M    0     0  8336k      0  0:01:40  0:01:06  0:00:34 9439k
 66  820M   66  548M    0     0  8352k      0  0:01:40  0:01:07  0:00:33 9172k
 68  820M   68  560M    0     0  8415k      0  0:01:39  0:01:08  0:00:31 9927k
 69  820M   69  569M    0     0  8421k      0  0:01:39  0:01:09  0:00:30 10.5M
 70  820M   70  579M    0     0  8447k      0  0:01:39  0:01:10  0:00:29 10.1M
 71  820M   71  589M    0     0  8467k      0  0:01:39  0:01:11  0:00:28  9.9M
 72  820M   72  594M    0     0  8419k      0  0:01:39  0:01:12  0:00:27 9297k
 72  820M   72  597M    0     0  8362k      0  0:01:40  0:01:13  0:00:27 7639k
 73  820M   73  602M    0     0  8306k      0  0:01:41  0:01:14  0:00:27 6718k
 74  820M   74  608M    0     0  8268k      0  0:01:41  0:01:15  0:00:26 5800k
 74  820M   74  609M    0     0  8177k      0  0:01:42  0:01:16  0:00:26 4092k
 74  820M   74  611M    0     0  8107k      0  0:01:43  0:01:17  0:00:26 3484k
 74  820M   74  615M    0     0  8057k      0  0:01:44  0:01:18  0:00:26 3611k
 75  820M   75  621M    0     0  8034k      0  0:01:44  0:01:19  0:00:25 4011k
 76  820M   76  626M    0     0  7997k      0  0:01:45  0:01:20  0:00:25 3845k
 77  820M   77  633M    0     0  7989k      0  0:01:45  0:01:21  0:00:24 5073k
 78  820M   78  642M    0     0  8002k      0  0:01:45  0:01:22  0:00:23 6385k
 79  820M   79  648M    0     0  7977k      0  0:01:45  0:01:23  0:00:22 6738k
 80  820M   80  657M    0     0  7993k      0  0:01:45  0:01:24  0:00:21 7340k
 81  820M   81  667M    0     0  8026k      0  0:01:44  0:01:25  0:00:19 8492k
 82  820M   82  678M    0     0  8055k      0  0:01:44  0:01:26  0:00:18 9136k
 83  820M   83  688M    0     0  8080k      0  0:01:44  0:01:27  0:00:17 9367k
 84  820M   84  697M    0     0  8098k      0  0:01:43  0:01:28  0:00:15  9.9M
 85  820M   85  703M    0     0  8059k      0  0:01:44  0:01:29  0:00:15 9139k
 86  820M   86  712M    0     0  8075k      0  0:01:44  0:01:30  0:00:14 8888k
 87  820M   87  720M    0     0  8008k      0  0:01:44  0:01:32  0:00:12 7304k
 87  820M   87  720M    0     0  7994k      0  0:01:45  0:01:32  0:00:13 6475k
 87  820M   87  721M    0     0  7922k      0  0:01:46  0:01:33  0:00:13 4830k
 88  820M   88  725M    0     0  7877k      0  0:01:46  0:01:34  0:00:12 4537k
 88  820M   88  729M    0     0  7849k      0  0:01:47  0:01:35  0:00:12 3699k
 89  820M   89  735M    0     0  7825k      0  0:01:47  0:01:36  0:00:11 3763k
 90  820M   90  742M    0     0  7822k      0  0:01:47  0:01:37  0:00:10 4663k
 91  820M   91  748M    0     0  7807k      0  0:01:47  0:01:38  0:00:09 5656k
 92  820M   92  756M    0     0  7807k      0  0:01:47  0:01:39  0:00:08 6485k
 92  820M   92  762M    0     0  7785k      0  0:01:47  0:01:40  0:00:07 6577k
 93  820M   93  768M    0     0  7772k      0  0:01:48  0:01:41  0:00:07 6773k
 94  820M   94  776M    0     0  7778k      0  0:01:48  0:01:42  0:00:06 6927k
 95  820M   95  784M    0     0  7773k      0  0:01:48  0:01:43  0:00:05 7124k
 96  820M   96  790M    0     0  7771k      0  0:01:48  0:01:44  0:00:04 7036k
 97  820M   97  800M    0     0  7786k      0  0:01:47  0:01:45  0:00:02 7810k
 98  820M   98  807M    0     0  7786k      0  0:01:47  0:01:46  0:00:01 8070k
 99  820M   99  816M    0     0  7796k      0  0:01:47  0:01:47 --:--:-- 8147k
100  820M  100  820M    0     0  7814k      0  0:01:47  0:01:47 --:--:-- 8813k

