[1;32m2[0m[1;32m channel Terms of Service accepted[0m
Channels:
 - pytorch
 - pytorch3d
 - nvidia
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ done
Solving environment: / - \ | done


==> WARNING: A newer version of conda exists. <==
    current version: 26.1.1
    latest version: 26.7.2

Please update conda by running

    $ conda update -n base -c defaults conda



Downloading and Extracting Packages:
 pytorch-1.12.1       | 1.20 GB   |                                       |   0% 










python-3.9.18        | 22.7 MB   | ########1                             |  22% [A[A[A[A[A[A[A[A[A[A[A












boost-cpp-1.81.0     | 15.8 MB   | #####5                                |  15% [A[A[A[A[A[A[A[A[A[A[A[A[A











cmake-3.24.3         | 16.8 MB   | #######3                              |  20% [A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | ####9                                 |  13% [Apytorch-1.12.1       | 1.20 GB   | #####5                                |  15% 










python-3.9.18        | 22.7 MB   | ########4                             |  23% [A[A[A[A[A[A[A[A[A[A[A












boost-cpp-1.81.0     | 15.8 MB   | #####9                                |  16% [A[A[A[A[A[A[A[A[A[A[A[A[A











cmake-3.24.3         | 16.8 MB   | ########6                             |  23% [A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #####5                                |  15% 
cudatoolkit-11.6.0   | 821.4 MB  | ####9                                 |  14% [A










python-3.9.18        | 22.7 MB   | ########9                             |  24% [A[A[A[A[A[A[A[A[A[A[A












boost-cpp-1.81.0     | 15.8 MB   | #######                               |  19% [A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #####5                                |  15% pytorch-1.12.1       | 1.20 GB   | #####5                                |  15% 










python-3.9.18        | 22.7 MB   | #########6                            |  26% [A[A[A[A[A[A[A[A[A[A[A












boost-cpp-1.81.0     | 15.8 MB   | #######5                              |  20% [A[A[A[A[A[A[A[A[A[A[A[A[A











cmake-3.24.3         | 16.8 MB   | ##########3                           |  28% [A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####                                 |  14% [A











cmake-3.24.3         | 16.8 MB   | ###########5                          |  31% [A[A[A[A[A[A[A[A[A[A[A[A










python-3.9.18        | 22.7 MB   | #########8                            |  27% [A[A[A[A[A[A[A[A[A[A[A












boost-cpp-1.81.0     | 15.8 MB   | ########5                             |  23% [A[A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####                                 |  14% [A












boost-cpp-1.81.0     | 15.8 MB   | ########9                             |  24% [A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #####5                                |  15% 
cudatoolkit-11.6.0   | 821.4 MB  | #####                                 |  14% [A











cmake-3.24.3         | 16.8 MB   | ############2                         |  33% [A[A[A[A[A[A[A[A[A[A[A[A











cmake-3.24.3         | 16.8 MB   | ##############                        |  38% [A[A[A[A[A[A[A[A[A[A[A[A










python-3.9.18        | 22.7 MB   | ##########                            |  27% [A[A[A[A[A[A[A[A[A[A[A












boost-cpp-1.81.0     | 15.8 MB   | #########5                            |  26% [A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #####5                                |  15% 











cmake-3.24.3         | 16.8 MB   | ##############5                       |  39% [A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####                                 |  14% [A












boost-cpp-1.81.0     | 15.8 MB   | ##########8                           |  29% [A[A[A[A[A[A[A[A[A[A[A[A[A











cmake-3.24.3         | 16.8 MB   | ###############                       |  41% [A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####                                 |  14% [Apytorch-1.12.1       | 1.20 GB   | #####6                                |  15% pytorch-1.12.1       | 1.20 GB   | #####6                                |  15% 










python-3.9.18        | 22.7 MB   | ###########2                          |  30% [A[A[A[A[A[A[A[A[A[A[A












boost-cpp-1.81.0     | 15.8 MB   | ############9                         |  35% [A[A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####                                 |  14% [A












boost-cpp-1.81.0     | 15.8 MB   | #############6                        |  37% [A[A[A[A[A[A[A[A[A[A[A[A[A











cmake-3.24.3         | 16.8 MB   | ###############4                      |  42% [A[A[A[A[A[A[A[A[A[A[A[A










python-3.9.18        | 22.7 MB   | ###########9                          |  32% [A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #####6                                |  15% 











cmake-3.24.3         | 16.8 MB   | ###################4                  |  52% [A[A[A[A[A[A[A[A[A[A[A[A










python-3.9.18        | 22.7 MB   | ############1                         |  33% [A[A[A[A[A[A[A[A[A[A[A












boost-cpp-1.81.0     | 15.8 MB   | ##############1                       |  38% [A[A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####                                 |  14% [Apytorch-1.12.1       | 1.20 GB   | #####6                                |  15% 












boost-cpp-1.81.0     | 15.8 MB   | ##############7                       |  40% [A[A[A[A[A[A[A[A[A[A[A[A[A










python-3.9.18        | 22.7 MB   | ############7                         |  35% [A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####                                 |  14% [A











cmake-3.24.3         | 16.8 MB   | ####################7                 |  56% [A[A[A[A[A[A[A[A[A[A[A[A










python-3.9.18        | 22.7 MB   | #############1                        |  36% [A[A[A[A[A[A[A[A[A[A[A












boost-cpp-1.81.0     | 15.8 MB   | ################1                     |  44% [A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #####6                                |  15% 
cudatoolkit-11.6.0   | 821.4 MB  | #####                                 |  14% [A











cmake-3.24.3         | 16.8 MB   | #####################9                |  59% [A[A[A[A[A[A[A[A[A[A[A[A












boost-cpp-1.81.0     | 15.8 MB   | ################7                     |  45% [A[A[A[A[A[A[A[A[A[A[A[A[A










python-3.9.18        | 22.7 MB   | #############5                        |  37% [A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #####6                                |  15% 
cudatoolkit-11.6.0   | 821.4 MB  | #####                                 |  14% [A












boost-cpp-1.81.0     | 15.8 MB   | #################2                    |  47% [A[A[A[A[A[A[A[A[A[A[A[A[A











cmake-3.24.3         | 16.8 MB   | ######################9               |  62% [A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #####6                                |  15% 










python-3.9.18        | 22.7 MB   | ##############2                       |  38% [A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####                                 |  14% [A
cudatoolkit-11.6.0   | 821.4 MB  | #####                                 |  14% [Apytorch-1.12.1       | 1.20 GB   | #####6                                |  15% 











cmake-3.24.3         | 16.8 MB   | ########################              |  65% [A[A[A[A[A[A[A[A[A[A[A[A












boost-cpp-1.81.0     | 15.8 MB   | #################7                    |  48% [A[A[A[A[A[A[A[A[A[A[A[A[A










python-3.9.18        | 22.7 MB   | ##############5                       |  39% [A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #####6                                |  15% 












boost-cpp-1.81.0     | 15.8 MB   | ##################4                   |  50% [A[A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####                                 |  14% [A
cudatoolkit-11.6.0   | 821.4 MB  | #####                                 |  14% [A












boost-cpp-1.81.0     | 15.8 MB   | ##################8                   |  51% [A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #####6                                |  15% 










python-3.9.18        | 22.7 MB   | ##############7                       |  40% [A[A[A[A[A[A[A[A[A[A[A











cmake-3.24.3         | 16.8 MB   | ########################7             |  67% [A[A[A[A[A[A[A[A[A[A[A[A










python-3.9.18        | 22.7 MB   | ###############4                      |  42% [A[A[A[A[A[A[A[A[A[A[A












boost-cpp-1.81.0     | 15.8 MB   | ###################9                  |  54% [A[A[A[A[A[A[A[A[A[A[A[A[A











cmake-3.24.3         | 16.8 MB   | ##########################8           |  72% [A[A[A[A[A[A[A[A[A[A[A[A











cmake-3.24.3         | 16.8 MB   | ###########################5          |  74% [A[A[A[A[A[A[A[A[A[A[A[A











cmake-3.24.3         | 16.8 MB   | ############################5         |  77% [A[A[A[A[A[A[A[A[A[A[A[A












boost-cpp-1.81.0     | 15.8 MB   | ####################3                 |  55% [A[A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####                                 |  14% [Apytorch-1.12.1       | 1.20 GB   | #####6                                |  15% 










python-3.9.18        | 22.7 MB   | ###############7                      |  43% [A[A[A[A[A[A[A[A[A[A[A












boost-cpp-1.81.0     | 15.8 MB   | #####################4                |  58% [A[A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####1                                |  14% [A










python-3.9.18        | 22.7 MB   | ################4                     |  44% [A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #####6                                |  15% 












boost-cpp-1.81.0     | 15.8 MB   | ######################1               |  60% [A[A[A[A[A[A[A[A[A[A[A[A[A










python-3.9.18        | 22.7 MB   | ################8                     |  45% [A[A[A[A[A[A[A[A[A[A[A












boost-cpp-1.81.0     | 15.8 MB   | #######################9              |  65% [A[A[A[A[A[A[A[A[A[A[A[A[A










python-3.9.18        | 22.7 MB   | #################2                    |  47% [A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #####6                                |  15% 











cmake-3.24.3         | 16.8 MB   | #############################         |  79% [A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####1                                |  14% [Apytorch-1.12.1       | 1.20 GB   | #####7                                |  15% 










python-3.9.18        | 22.7 MB   | ##################4                   |  50% [A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####1                                |  14% [Apytorch-1.12.1       | 1.20 GB   | #####7                                |  15% 











cmake-3.24.3         | 16.8 MB   | ###############################7      |  86% [A[A[A[A[A[A[A[A[A[A[A[A












boost-cpp-1.81.0     | 15.8 MB   | #########################1            |  68% [A[A[A[A[A[A[A[A[A[A[A[A[A










python-3.9.18        | 22.7 MB   | ###################1                  |  52% [A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####1                                |  14% [A











cmake-3.24.3         | 16.8 MB   | #################################1    |  89% [A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #####7                                |  15% pytorch-1.12.1       | 1.20 GB   | #####7                                |  15% 










python-3.9.18        | 22.7 MB   | ###################7                  |  53% [A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####1                                |  14% [A
cudatoolkit-11.6.0   | 821.4 MB  | #####1                                |  14% [A










python-3.9.18        | 22.7 MB   | ####################2                 |  55% [A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #####7                                |  15% 











cmake-3.24.3         | 16.8 MB   | #################################7    |  91% [A[A[A[A[A[A[A[A[A[A[A[A












boost-cpp-1.81.0     | 15.8 MB   | #########################8            |  70% [A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #####7                                |  16% 










python-3.9.18        | 22.7 MB   | ####################5                 |  56% [A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####1                                |  14% [Apytorch-1.12.1       | 1.20 GB   | #####7                                |  16% 











cmake-3.24.3         | 16.8 MB   | ##################################4   |  93% [A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####1                                |  14% [A












boost-cpp-1.81.0     | 15.8 MB   | ##########################3           |  71% [A[A[A[A[A[A[A[A[A[A[A[A[A










python-3.9.18        | 22.7 MB   | #####################1                |  57% [A[A[A[A[A[A[A[A[A[A[A











cmake-3.24.3         | 16.8 MB   | ##################################9   |  94% [A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####1                                |  14% [A










python-3.9.18        | 22.7 MB   | ######################1               |  60% [A[A[A[A[A[A[A[A[A[A[A











cmake-3.24.3         | 16.8 MB   | ####################################8 | 100% [A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #####7                                |  16% 












boost-cpp-1.81.0     | 15.8 MB   | ##########################7           |  72% [A[A[A[A[A[A[A[A[A[A[A[A[A











cmake-3.24.3         | 16.8 MB   | ##################################### | 100% [A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####1                                |  14% [A










python-3.9.18        | 22.7 MB   | ######################5               |  61% [A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####1                                |  14% [A












boost-cpp-1.81.0     | 15.8 MB   | ############################          |  76% [A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #####7                                |  16% 
cudatoolkit-11.6.0   | 821.4 MB  | #####1                                |  14% [A










python-3.9.18        | 22.7 MB   | #######################               |  62% [A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #####7                                |  16% 










python-3.9.18        | 22.7 MB   | #######################9              |  65% [A[A[A[A[A[A[A[A[A[A[A













icu-70.1             | 13.5 MB   |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #####7                                |  16% 












boost-cpp-1.81.0     | 15.8 MB   | ############################4         |  77% [A[A[A[A[A[A[A[A[A[A[A[A[A










python-3.9.18        | 22.7 MB   | ########################3             |  66% [A[A[A[A[A[A[A[A[A[A[A













icu-70.1             | 13.5 MB   | 1                                     |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####1                                |  14% [Apytorch-1.12.1       | 1.20 GB   | #####7                                |  16% 










python-3.9.18        | 22.7 MB   | ########################6             |  67% [A[A[A[A[A[A[A[A[A[A[A












boost-cpp-1.81.0     | 15.8 MB   | #############################6        |  80% [A[A[A[A[A[A[A[A[A[A[A[A[A













icu-70.1             | 13.5 MB   | #1                                    |   3% [A[A[A[A[A[A[A[A[A[A[A[A[A[A












boost-cpp-1.81.0     | 15.8 MB   | ##############################3       |  82% [A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #####7                                |  16% 











cmake-3.24.3         | 16.8 MB   | ##################################### | 100% [A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####1                                |  14% [A












boost-cpp-1.81.0     | 15.8 MB   | ##############################7       |  83% [A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #####7                                |  16% 













icu-70.1             | 13.5 MB   | #5                                    |   4% [A[A[A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####2                                |  14% [Apytorch-1.12.1       | 1.20 GB   | #####8                                |  16% 










python-3.9.18        | 22.7 MB   | #########################             |  68% [A[A[A[A[A[A[A[A[A[A[A













icu-70.1             | 13.5 MB   | ##3                                   |   6% [A[A[A[A[A[A[A[A[A[A[A[A[A[A












boost-cpp-1.81.0     | 15.8 MB   | ###############################1      |  84% [A[A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####2                                |  14% [A










python-3.9.18        | 22.7 MB   | ##########################3           |  71% [A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #####8                                |  16% 













icu-70.1             | 13.5 MB   | ###9                                  |  11% [A[A[A[A[A[A[A[A[A[A[A[A[A[A












boost-cpp-1.81.0     | 15.8 MB   | ###############################6      |  86% [A[A[A[A[A[A[A[A[A[A[A[A[A










python-3.9.18        | 22.7 MB   | ##########################8           |  73% [A[A[A[A[A[A[A[A[A[A[A












boost-cpp-1.81.0     | 15.8 MB   | ################################3     |  87% [A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #####8                                |  16% 













icu-70.1             | 13.5 MB   | ####6                                 |  13% [A[A[A[A[A[A[A[A[A[A[A[A[A[A












boost-cpp-1.81.0     | 15.8 MB   | #################################2    |  90% [A[A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####2                                |  14% [Apytorch-1.12.1       | 1.20 GB   | #####8                                |  16% 
cudatoolkit-11.6.0   | 821.4 MB  | #####2                                |  14% [A













icu-70.1             | 13.5 MB   | #####3                                |  15% [A[A[A[A[A[A[A[A[A[A[A[A[A[A













icu-70.1             | 13.5 MB   | #####9                                |  16% [A[A[A[A[A[A[A[A[A[A[A[A[A[A










python-3.9.18        | 22.7 MB   | ###########################3          |  74% [A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #####8                                |  16% 












boost-cpp-1.81.0     | 15.8 MB   | #################################7    |  91% [A[A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####2                                |  14% [A













icu-70.1             | 13.5 MB   | ########2                             |  22% [A[A[A[A[A[A[A[A[A[A[A[A[A[A










python-3.9.18        | 22.7 MB   | #############################         |  79% [A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #####8                                |  16% 












boost-cpp-1.81.0     | 15.8 MB   | ###################################   |  95% [A[A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####2                                |  14% [A













icu-70.1             | 13.5 MB   | #########1                            |  25% [A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #####8                                |  16% 













icu-70.1             | 13.5 MB   | #########9                            |  27% [A[A[A[A[A[A[A[A[A[A[A[A[A[A










python-3.9.18        | 22.7 MB   | #############################4        |  80% [A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####2                                |  14% [Apytorch-1.12.1       | 1.20 GB   | #####8                                |  16% 












boost-cpp-1.81.0     | 15.8 MB   | ###################################3  |  96% [A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #####8                                |  16% 
cudatoolkit-11.6.0   | 821.4 MB  | #####2                                |  14% [A










python-3.9.18        | 22.7 MB   | ##############################3       |  82% [A[A[A[A[A[A[A[A[A[A[A













icu-70.1             | 13.5 MB   | ###########                           |  30% [A[A[A[A[A[A[A[A[A[A[A[A[A[A












boost-cpp-1.81.0     | 15.8 MB   | ####################################1 |  98% [A[A[A[A[A[A[A[A[A[A[A[A[A












boost-cpp-1.81.0     | 15.8 MB   | ##################################### | 100% [A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #####8                                |  16% 













icu-70.1             | 13.5 MB   | ############1                         |  33% [A[A[A[A[A[A[A[A[A[A[A[A[A[A










python-3.9.18        | 22.7 MB   | ###############################1      |  84% [A[A[A[A[A[A[A[A[A[A[A













icu-70.1             | 13.5 MB   | ##############5                       |  39% [A[A[A[A[A[A[A[A[A[A[A[A[A[A










python-3.9.18        | 22.7 MB   | ################################1     |  87% [A[A[A[A[A[A[A[A[A[A[A














pandas-2.2.3         | 12.3 MB   |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #####8                                |  16% 
cudatoolkit-11.6.0   | 821.4 MB  | #####2                                |  14% [A










python-3.9.18        | 22.7 MB   | ################################5     |  88% [A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####2                                |  14% [Apytorch-1.12.1       | 1.20 GB   | #####8                                |  16% 














pandas-2.2.3         | 12.3 MB   |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













icu-70.1             | 13.5 MB   | ###############6                      |  42% [A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #####8                                |  16% 














pandas-2.2.3         | 12.3 MB   | 9                                     |   3% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####2                                |  14% [A










python-3.9.18        | 22.7 MB   | #################################     |  89% [A[A[A[A[A[A[A[A[A[A[A












boost-cpp-1.81.0     | 15.8 MB   | ##################################### | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A












boost-cpp-1.81.0     | 15.8 MB   | ##################################### | 100% [A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #####9                                |  16% 














pandas-2.2.3         | 12.3 MB   | #3                                    |   4% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













icu-70.1             | 13.5 MB   | ################5                     |  45% [A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #####9                                |  16% 










python-3.9.18        | 22.7 MB   | #################################3    |  90% [A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #####9                                |  16% 
cudatoolkit-11.6.0   | 821.4 MB  | #####2                                |  14% [A













icu-70.1             | 13.5 MB   | ##################7                   |  51% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














pandas-2.2.3         | 12.3 MB   | #5                                    |   4% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####2                                |  14% [A














pandas-2.2.3         | 12.3 MB   | ##9                                   |   8% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####2                                |  14% [A














pandas-2.2.3         | 12.3 MB   | ###7                                  |  10% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










python-3.9.18        | 22.7 MB   | ##################################4   |  93% [A[A[A[A[A[A[A[A[A[A[A













icu-70.1             | 13.5 MB   | ####################4                 |  55% [A[A[A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####2                                |  14% [Apytorch-1.12.1       | 1.20 GB   | #####9                                |  16% 














pandas-2.2.3         | 12.3 MB   | #####6                                |  15% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####2                                |  14% [Apytorch-1.12.1       | 1.20 GB   | #####9                                |  16% 













icu-70.1             | 13.5 MB   | ######################3               |  60% [A[A[A[A[A[A[A[A[A[A[A[A[A[A










python-3.9.18        | 22.7 MB   | ###################################4  |  96% [A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####2                                |  14% [A














pandas-2.2.3         | 12.3 MB   | ######9                               |  19% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













icu-70.1             | 13.5 MB   | ######################8               |  62% [A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #####9                                |  16% 










python-3.9.18        | 22.7 MB   | ####################################9 | 100% [A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####2                                |  14% [A














pandas-2.2.3         | 12.3 MB   | ########1                             |  22% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










python-3.9.18        | 22.7 MB   | ##################################### | 100% [A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #####9                                |  16% 
cudatoolkit-11.6.0   | 821.4 MB  | #####2                                |  14% [A













icu-70.1             | 13.5 MB   | #########################8            |  70% [A[A[A[A[A[A[A[A[A[A[A[A[A[A










python-3.9.18        | 22.7 MB   | ##################################### | 100% [A[A[A[A[A[A[A[A[A[A[A














pandas-2.2.3         | 12.3 MB   | ########6                             |  23% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













icu-70.1             | 13.5 MB   | ###########################5          |  75% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














pandas-2.2.3         | 12.3 MB   | #########2                            |  25% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #####9                                |  16% 
cudatoolkit-11.6.0   | 821.4 MB  | #####2                                |  14% [A







