[1;32m2[0m[1;32m channel Terms of Service accepted[0m
Channels:
 - pytorch
 - pytorch3d
 - nvidia
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
Solving environment: - \ | done


==> WARNING: A newer version of conda exists. <==
    current version: 26.1.1
    latest version: 26.7.2

Please update conda by running

    $ conda update -n base -c defaults conda



Downloading and Extracting Packages:
cudatoolkit-11.7.0   | 831.6 MB  |                                       |   0% 
mkl-2022.1.0         | 129.7 MB  | ################3                     |  44% [A[A[A
pytorch-1.12.1       | 491.1 MB  | ##3                                   |   6% [A

cudnn-8.9.7.29       | 443.9 MB  | ###8                                  |  10% [A[A



nccl-2.27.3.1        | 126.4 MB  | ####################1                 |  54% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ###8                                  |  10% [A[Acudatoolkit-11.7.0   | 831.6 MB  | #6                                    |   4% 
pytorch-1.12.1       | 491.1 MB  | ##3                                   |   6% [A

cudnn-8.9.7.29       | 443.9 MB  | ###8                                  |  11% [A[A


mkl-2022.1.0         | 129.7 MB  | ################4                     |  44% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | #6                                    |   4% 



nccl-2.27.3.1        | 126.4 MB  | ####################1                 |  55% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ###9                                  |  11% [A[A



nccl-2.27.3.1        | 126.4 MB  | ####################3                 |  55% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | ##3                                   |   6% [Acudatoolkit-11.7.0   | 831.6 MB  | #6                                    |   5% 


mkl-2022.1.0         | 129.7 MB  | ################5                     |  45% [A[A[A
pytorch-1.12.1       | 491.1 MB  | ##4                                   |   7% [A


mkl-2022.1.0         | 129.7 MB  | ################5                     |  45% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ###9                                  |  11% [A[Acudatoolkit-11.7.0   | 831.6 MB  | #7                                    |   5% 



nccl-2.27.3.1        | 126.4 MB  | ####################5                 |  56% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ###9                                  |  11% [A[Acudatoolkit-11.7.0   | 831.6 MB  | #7                                    |   5% 


mkl-2022.1.0         | 129.7 MB  | ################6                     |  45% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ###9                                  |  11% [A[A
pytorch-1.12.1       | 491.1 MB  | ##4                                   |   7% [A


mkl-2022.1.0         | 129.7 MB  | ################7                     |  45% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | #7                                    |   5% 
pytorch-1.12.1       | 491.1 MB  | ##4                                   |   7% [A



nccl-2.27.3.1        | 126.4 MB  | ####################6                 |  56% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | #7                                    |   5% 

cudnn-8.9.7.29       | 443.9 MB  | ####                                  |  11% [A[A


mkl-2022.1.0         | 129.7 MB  | ################8                     |  45% [A[A[A
pytorch-1.12.1       | 491.1 MB  | ##4                                   |   7% [A



nccl-2.27.3.1        | 126.4 MB  | ####################8                 |  56% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ################9                     |  46% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ####                                  |  11% [A[Acudatoolkit-11.7.0   | 831.6 MB  | #7                                    |   5% 


mkl-2022.1.0         | 129.7 MB  | #################                     |  46% [A[A[A
pytorch-1.12.1       | 491.1 MB  | ##5                                   |   7% [A

cudnn-8.9.7.29       | 443.9 MB  | ####                                  |  11% [A[A



nccl-2.27.3.1        | 126.4 MB  | #####################1                |  57% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | #7                                    |   5% 
pytorch-1.12.1       | 491.1 MB  | ##5                                   |   7% [A


mkl-2022.1.0         | 129.7 MB  | #################                     |  46% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ####                                  |  11% [A[A



nccl-2.27.3.1        | 126.4 MB  | #####################2                |  58% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | #7                                    |   5% 
pytorch-1.12.1       | 491.1 MB  | ##5                                   |   7% [A


mkl-2022.1.0         | 129.7 MB  | #################2                    |  47% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | #####################3                |  58% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | #8                                    |   5% 

cudnn-8.9.7.29       | 443.9 MB  | ####1                                 |  11% [A[A



nccl-2.27.3.1        | 126.4 MB  | #####################5                |  58% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | ##5                                   |   7% [A


mkl-2022.1.0         | 129.7 MB  | #################3                    |  47% [A[A[A


mkl-2022.1.0         | 129.7 MB  | #################4                    |  47% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ####1                                 |  11% [A[A
pytorch-1.12.1       | 491.1 MB  | ##5                                   |   7% [A



nccl-2.27.3.1        | 126.4 MB  | #####################7                |  59% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | #8                                    |   5% 


mkl-2022.1.0         | 129.7 MB  | #################5                    |  47% [A[A[A


mkl-2022.1.0         | 129.7 MB  | #################5                    |  48% [A[A[A
pytorch-1.12.1       | 491.1 MB  | ##6                                   |   7% [A

cudnn-8.9.7.29       | 443.9 MB  | ####2                                 |  11% [A[A



nccl-2.27.3.1        | 126.4 MB  | #####################8                |  59% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | ##6                                   |   7% [A


mkl-2022.1.0         | 129.7 MB  | #################6                    |  48% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ####2                                 |  12% [A[A



nccl-2.27.3.1        | 126.4 MB  | ######################                |  60% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | #8                                    |   5% 
pytorch-1.12.1       | 491.1 MB  | ##6                                   |   7% [A


mkl-2022.1.0         | 129.7 MB  | #################7                    |  48% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | ######################1               |  60% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | #################8                    |  48% [A[A[A
pytorch-1.12.1       | 491.1 MB  | ##6                                   |   7% [A


mkl-2022.1.0         | 129.7 MB  | #################8                    |  48% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ####2                                 |  12% [A[A



nccl-2.27.3.1        | 126.4 MB  | ######################2               |  60% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | #################9                    |  48% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | ######################3               |  61% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | #################9                    |  49% [A[A[A
pytorch-1.12.1       | 491.1 MB  | ##7                                   |   7% [Acudatoolkit-11.7.0   | 831.6 MB  | #8                                    |   5% 


mkl-2022.1.0         | 129.7 MB  | ##################                    |  49% [A[A[A
pytorch-1.12.1       | 491.1 MB  | ##7                                   |   7% [A

cudnn-8.9.7.29       | 443.9 MB  | ####3                                 |  12% [A[Acudatoolkit-11.7.0   | 831.6 MB  | #8                                    |   5% 



nccl-2.27.3.1        | 126.4 MB  | ######################4               |  61% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | ##7                                   |   7% [A


mkl-2022.1.0         | 129.7 MB  | ##################                    |  49% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ####3                                 |  12% [A[Acudatoolkit-11.7.0   | 831.6 MB  | #8                                    |   5% 


mkl-2022.1.0         | 129.7 MB  | ##################1                   |  49% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ####4                                 |  12% [A[A



nccl-2.27.3.1        | 126.4 MB  | ######################6               |  61% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ##################1                   |  49% [A[A[A
pytorch-1.12.1       | 491.1 MB  | ##7                                   |   8% [Acudatoolkit-11.7.0   | 831.6 MB  | #9                                    |   5% 
pytorch-1.12.1       | 491.1 MB  | ##8                                   |   8% [A



nccl-2.27.3.1        | 126.4 MB  | #######################               |  62% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ####4                                 |  12% [A[Acudatoolkit-11.7.0   | 831.6 MB  | #9                                    |   5% 


mkl-2022.1.0         | 129.7 MB  | ##################2                   |  49% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | #9                                    |   5% 

cudnn-8.9.7.29       | 443.9 MB  | ####4                                 |  12% [A[A
pytorch-1.12.1       | 491.1 MB  | ##8                                   |   8% [A


mkl-2022.1.0         | 129.7 MB  | ##################4                   |  50% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | #######################2              |  63% [A[A[A[A



nccl-2.27.3.1        | 126.4 MB  | #######################4              |  63% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ####5                                 |  12% [A[A
pytorch-1.12.1       | 491.1 MB  | ##8                                   |   8% [Acudatoolkit-11.7.0   | 831.6 MB  | #9                                    |   5% 


mkl-2022.1.0         | 129.7 MB  | ##################5                   |  50% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ####5                                 |  12% [A[A



nccl-2.27.3.1        | 126.4 MB  | #######################5              |  64% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | ##8                                   |   8% [Acudatoolkit-11.7.0   | 831.6 MB  | #9                                    |   5% 

cudnn-8.9.7.29       | 443.9 MB  | ####5                                 |  12% [A[A


mkl-2022.1.0         | 129.7 MB  | ##################5                   |  50% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | #######################6              |  64% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | #9                                    |   5% 
pytorch-1.12.1       | 491.1 MB  | ##8                                   |   8% [A
pytorch-1.12.1       | 491.1 MB  | ##9                                   |   8% [A


mkl-2022.1.0         | 129.7 MB  | ##################7                   |  51% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ####6                                 |  12% [A[A



nccl-2.27.3.1        | 126.4 MB  | #######################8              |  65% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ##                                    |   5% cudatoolkit-11.7.0   | 831.6 MB  | ##                                    |   5% 

cudnn-8.9.7.29       | 443.9 MB  | ####6                                 |  12% [A[A



nccl-2.27.3.1        | 126.4 MB  | ########################1             |  65% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ##################8                   |  51% [A[A[A
pytorch-1.12.1       | 491.1 MB  | ##9                                   |   8% [A

cudnn-8.9.7.29       | 443.9 MB  | ####6                                 |  13% [A[A



nccl-2.27.3.1        | 126.4 MB  | ########################2             |  66% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ##                                    |   5% 


mkl-2022.1.0         | 129.7 MB  | ##################9                   |  51% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ####6                                 |  13% [A[A
pytorch-1.12.1       | 491.1 MB  | ##9                                   |   8% [Acudatoolkit-11.7.0   | 831.6 MB  | ##                                    |   6% 



nccl-2.27.3.1        | 126.4 MB  | ########################3             |  66% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | ##9                                   |   8% [Acudatoolkit-11.7.0   | 831.6 MB  | ##                                    |   6% 
pytorch-1.12.1       | 491.1 MB  | ##9                                   |   8% [A

cudnn-8.9.7.29       | 443.9 MB  | ####6                                 |  13% [A[A



nccl-2.27.3.1        | 126.4 MB  | ########################4             |  66% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ###################                   |  52% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ##                                    |   6% 

cudnn-8.9.7.29       | 443.9 MB  | ####7                                 |  13% [A[A
pytorch-1.12.1       | 491.1 MB  | ##9                                   |   8% [A



nccl-2.27.3.1        | 126.4 MB  | ########################6             |  67% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ###################2                  |  52% [A[A[A
pytorch-1.12.1       | 491.1 MB  | ##9                                   |   8% [A


mkl-2022.1.0         | 129.7 MB  | ###################2                  |  52% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | ########################7             |  67% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ##                                    |   6% 
pytorch-1.12.1       | 491.1 MB  | ##9                                   |   8% [A



nccl-2.27.3.1        | 126.4 MB  | ########################9             |  67% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ####7                                 |  13% [A[Acudatoolkit-11.7.0   | 831.6 MB  | ##1                                   |   6% 


mkl-2022.1.0         | 129.7 MB  | ###################3                  |  52% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | #########################             |  68% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | ###                                   |   8% [Acudatoolkit-11.7.0   | 831.6 MB  | ##1                                   |   6% 

cudnn-8.9.7.29       | 443.9 MB  | ####8                                 |  13% [A[A


mkl-2022.1.0         | 129.7 MB  | ###################5                  |  53% [A[A[A
pytorch-1.12.1       | 491.1 MB  | ###                                   |   8% [A



nccl-2.27.3.1        | 126.4 MB  | #########################1            |  68% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ##1                                   |   6% 
pytorch-1.12.1       | 491.1 MB  | ###                                   |   8% [A


mkl-2022.1.0         | 129.7 MB  | ###################6                  |  53% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ##1                                   |   6% 

cudnn-8.9.7.29       | 443.9 MB  | ####8                                 |  13% [A[A
pytorch-1.12.1       | 491.1 MB  | ###                                   |   8% [A



nccl-2.27.3.1        | 126.4 MB  | #########################3            |  68% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ###################7                  |  53% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ####8                                 |  13% [A[A



nccl-2.27.3.1        | 126.4 MB  | #########################4            |  69% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | ###                                   |   8% [Acudatoolkit-11.7.0   | 831.6 MB  | ##1                                   |   6% 
pytorch-1.12.1       | 491.1 MB  | ###1                                  |   8% [A


mkl-2022.1.0         | 129.7 MB  | ###################8                  |  54% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ##1                                   |   6% 
pytorch-1.12.1       | 491.1 MB  | ###1                                  |   8% [A


mkl-2022.1.0         | 129.7 MB  | ###################8                  |  54% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ####9                                 |  13% [A[Acudatoolkit-11.7.0   | 831.6 MB  | ##2                                   |   6% 



nccl-2.27.3.1        | 126.4 MB  | #########################5            |  69% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ####9                                 |  13% [A[A


mkl-2022.1.0         | 129.7 MB  | ###################9                  |  54% [A[A[A
pytorch-1.12.1       | 491.1 MB  | ###1                                  |   8% [Acudatoolkit-11.7.0   | 831.6 MB  | ##2                                   |   6% 


mkl-2022.1.0         | 129.7 MB  | ####################1                 |  54% [A[A[A
pytorch-1.12.1       | 491.1 MB  | ###1                                  |   9% [A



nccl-2.27.3.1        | 126.4 MB  | #########################6            |  69% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ####9                                 |  13% [A[A


mkl-2022.1.0         | 129.7 MB  | ####################1                 |  55% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | #########################8            |  70% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | ###2                                  |   9% [A


mkl-2022.1.0         | 129.7 MB  | ####################2                 |  55% [A[A[A
pytorch-1.12.1       | 491.1 MB  | ###2                                  |   9% [A

cudnn-8.9.7.29       | 443.9 MB  | #####                                 |  14% [A[A



nccl-2.27.3.1        | 126.4 MB  | #########################8            |  70% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ##2                                   |   6% 


mkl-2022.1.0         | 129.7 MB  | ####################3                 |  55% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #####                                 |  14% [A[A
pytorch-1.12.1       | 491.1 MB  | ###2                                  |   9% [A



nccl-2.27.3.1        | 126.4 MB  | ##########################1           |  71% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ##2                                   |   6% 
pytorch-1.12.1       | 491.1 MB  | ###3                                  |   9% [A



nccl-2.27.3.1        | 126.4 MB  | ##########################2           |  71% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ##2                                   |   6% 


mkl-2022.1.0         | 129.7 MB  | ####################4                 |  55% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #####1                                |  14% [A[A
pytorch-1.12.1       | 491.1 MB  | ###3                                  |   9% [A



nccl-2.27.3.1        | 126.4 MB  | ##########################3           |  71% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #####1                                |  14% [A[A


mkl-2022.1.0         | 129.7 MB  | ####################6                 |  56% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ##3                                   |   6% 
pytorch-1.12.1       | 491.1 MB  | ###3                                  |   9% [A


mkl-2022.1.0         | 129.7 MB  | ####################7                 |  56% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #####1                                |  14% [A[A



nccl-2.27.3.1        | 126.4 MB  | ##########################5           |  72% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ##3                                   |   6% 

cudnn-8.9.7.29       | 443.9 MB  | #####1                                |  14% [A[A



nccl-2.27.3.1        | 126.4 MB  | ##########################7           |  72% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ####################7                 |  56% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #####2                                |  14% [A[Acudatoolkit-11.7.0   | 831.6 MB  | ##3                                   |   6% 
pytorch-1.12.1       | 491.1 MB  | ###3                                  |   9% [A
pytorch-1.12.1       | 491.1 MB  | ###3                                  |   9% [A

cudnn-8.9.7.29       | 443.9 MB  | #####2                                |  14% [A[A



nccl-2.27.3.1        | 126.4 MB  | ##########################8           |  73% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ##3                                   |   6% 


mkl-2022.1.0         | 129.7 MB  | ####################8                 |  56% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #####2                                |  14% [A[A



nccl-2.27.3.1        | 126.4 MB  | ##########################9           |  73% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ##3                                   |   6% 
pytorch-1.12.1       | 491.1 MB  | ###4                                  |   9% [A


mkl-2022.1.0         | 129.7 MB  | ####################9                 |  57% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #####2                                |  14% [A[A



nccl-2.27.3.1        | 126.4 MB  | ###########################           |  73% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | #####################                 |  57% [A[A[A
pytorch-1.12.1       | 491.1 MB  | ###4                                  |   9% [A


mkl-2022.1.0         | 129.7 MB  | #####################1                |  57% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | ###########################1          |  73% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ##3                                   |   6% 
pytorch-1.12.1       | 491.1 MB  | ###4                                  |   9% [A


mkl-2022.1.0         | 129.7 MB  | #####################1                |  57% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #####3                                |  14% [A[Acudatoolkit-11.7.0   | 831.6 MB  | ##4                                   |   7% 


mkl-2022.1.0         | 129.7 MB  | #####################2                |  57% [A[A[A
pytorch-1.12.1       | 491.1 MB  | ###5                                  |  10% [A

cudnn-8.9.7.29       | 443.9 MB  | #####3                                |  15% [A[Acudatoolkit-11.7.0   | 831.6 MB  | ##4                                   |   7% 



nccl-2.27.3.1        | 126.4 MB  | ###########################2          |  74% [A[A[A[A



nccl-2.27.3.1        | 126.4 MB  | ###########################7          |  75% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | #####################3                |  58% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ##4                                   |   7% 
pytorch-1.12.1       | 491.1 MB  | ###5                                  |  10% [A

cudnn-8.9.7.29       | 443.9 MB  | #####3                                |  15% [A[Acudatoolkit-11.7.0   | 831.6 MB  | ##4                                   |   7% 

cudnn-8.9.7.29       | 443.9 MB  | #####4                                |  15% [A[A


mkl-2022.1.0         | 129.7 MB  | #####################4                |  58% [A[A[A
pytorch-1.12.1       | 491.1 MB  | ###6                                  |  10% [A


mkl-2022.1.0         | 129.7 MB  | #####################6                |  58% [A[A[A
pytorch-1.12.1       | 491.1 MB  | ###6                                  |  10% [Acudatoolkit-11.7.0   | 831.6 MB  | ##5                                   |   7% 



nccl-2.27.3.1        | 126.4 MB  | ###########################9          |  75% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | #####################6                |  59% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #####4                                |  15% [A[A
pytorch-1.12.1       | 491.1 MB  | ###6                                  |  10% [A



nccl-2.27.3.1        | 126.4 MB  | ############################          |  76% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | #####################7                |  59% [A[A[A
pytorch-1.12.1       | 491.1 MB  | ###6                                  |  10% [A



nccl-2.27.3.1        | 126.4 MB  | ############################1         |  76% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ##5                                   |   7% 



nccl-2.27.3.1        | 126.4 MB  | ############################3         |  77% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | ###7                                  |  10% [A


mkl-2022.1.0         | 129.7 MB  | #####################7                |  59% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #####5                                |  15% [A[A



nccl-2.27.3.1        | 126.4 MB  | ############################4         |  77% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ##5                                   |   7% 


mkl-2022.1.0         | 129.7 MB  | #####################8                |  59% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ##5                                   |   7% 



nccl-2.27.3.1        | 126.4 MB  | ############################5         |  77% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #####5                                |  15% [A[A



nccl-2.27.3.1        | 126.4 MB  | ############################6         |  77% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | #####################9                |  59% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ##5                                   |   7% 


mkl-2022.1.0         | 129.7 MB  | ######################1               |  60% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #####6                                |  15% [A[A
pytorch-1.12.1       | 491.1 MB  | ###7                                  |  10% [A
pytorch-1.12.1       | 491.1 MB  | ###8                                  |  10% [A

cudnn-8.9.7.29       | 443.9 MB  | #####6                                |  15% [A[A



nccl-2.27.3.1        | 126.4 MB  | ############################7         |  78% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ##5                                   |   7% 
pytorch-1.12.1       | 491.1 MB  | ###8                                  |  10% [Acudatoolkit-11.7.0   | 831.6 MB  | ##6                                   |   7% 



nccl-2.27.3.1        | 126.4 MB  | ############################8         |  78% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ######################2               |  60% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #####7                                |  15% [A[A
pytorch-1.12.1       | 491.1 MB  | ###8                                  |  11% [Acudatoolkit-11.7.0   | 831.6 MB  | ##6                                   |   7% 


mkl-2022.1.0         | 129.7 MB  | ######################3               |  60% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #####7                                |  16% [A[A



nccl-2.27.3.1        | 126.4 MB  | ############################9         |  78% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | ###9                                  |  11% [A

cudnn-8.9.7.29       | 443.9 MB  | #####8                                |  16% [A[A



nccl-2.27.3.1        | 126.4 MB  | #############################2        |  79% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | ###9                                  |  11% [Acudatoolkit-11.7.0   | 831.6 MB  | ##6                                   |   7% 


mkl-2022.1.0         | 129.7 MB  | ######################3               |  61% [A[A[A


mkl-2022.1.0         | 129.7 MB  | ######################5               |  61% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #####8                                |  16% [A[A



nccl-2.27.3.1        | 126.4 MB  | #############################6        |  80% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ##6                                   |   7% 

cudnn-8.9.7.29       | 443.9 MB  | #####8                                |  16% [A[Acudatoolkit-11.7.0   | 831.6 MB  | ##6                                   |   7% 



nccl-2.27.3.1        | 126.4 MB  | #############################7        |  80% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | ###9                                  |  11% [A

cudnn-8.9.7.29       | 443.9 MB  | #####9                                |  16% [A[Acudatoolkit-11.7.0   | 831.6 MB  | ##6                                   |   7% 


mkl-2022.1.0         | 129.7 MB  | ######################6               |  61% [A[A[A
pytorch-1.12.1       | 491.1 MB  | ####                                  |  11% [A



nccl-2.27.3.1        | 126.4 MB  | #############################8        |  81% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ##7                                   |   7% 


mkl-2022.1.0         | 129.7 MB  | ######################7               |  61% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | #############################9        |  81% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | #####9                                |  16% [A[A
pytorch-1.12.1       | 491.1 MB  | ####                                  |  11% [A

cudnn-8.9.7.29       | 443.9 MB  | #####9                                |  16% [A[A



nccl-2.27.3.1        | 126.4 MB  | #############################9        |  81% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | ######################7               |  62% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ##7                                   |   7% 
pytorch-1.12.1       | 491.1 MB  | ####                                  |  11% [A


mkl-2022.1.0         | 129.7 MB  | ######################9               |  62% [A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ######                                |  16% [A[A



nccl-2.27.3.1        | 126.4 MB  | ##############################2       |  82% [A[A[A[A

cudnn-8.9.7.29       | 443.9 MB  | ######                                |  16% [A[A


mkl-2022.1.0         | 129.7 MB  | ######################9               |  62% [A[A[A
pytorch-1.12.1       | 491.1 MB  | ####1                                 |  11% [A



nccl-2.27.3.1        | 126.4 MB  | ##############################3       |  82% [A[A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ##7                                   |   7% 
pytorch-1.12.1       | 491.1 MB  | ####1                                 |  11% [A

cudnn-8.9.7.29       | 443.9 MB  | ######                                |  16% [A[A



nccl-2.27.3.1        | 126.4 MB  | ##############################5       |  82% [A[A[A[A


mkl-2022.1.0         | 129.7 MB  | #######################               |  62% [A[A[Acudatoolkit-11.7.0   | 831.6 MB  | ##7                                   |   7% 


mkl-2022.1.0         | 129.7 MB  | #######################               |  62% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | ##############################6       |  83% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | ####2                                 |  11% [Acudatoolkit-11.7.0   | 831.6 MB  | ##7                                   |   8% 

cudnn-8.9.7.29       | 443.9 MB  | ######                                |  16% [A[A


mkl-2022.1.0         | 129.7 MB  | #######################2              |  63% [A[A[A



nccl-2.27.3.1        | 126.4 MB  | ##############################9       |  84% [A[A[A[A
pytorch-1.12.1       | 491.1 MB  | ####2                                 |  12% [A

